{'_id': ObjectId('5b911ae6a8c5701960d33faa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911b10a8c5701960d34211'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:86:e8:f4:f3:8c', 'RSSI': -92, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34212'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:59:8a:69:84:cf', 'RSSI': -89, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34213'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -76, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34214'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'e8:9e:b4:65:01:53', 'RSSI': -69, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34215'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -79, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34216'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:95:21:20', 'RSSI': -94, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34217'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:79:7e:31:3d:e7', 'RSSI': -89, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34218'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -72, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b10a8c5701960d34219'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -72, 'TIME': ['09:18:24']}
{'_id': ObjectId('5b911b14a8c5701960d3421a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3421b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -66, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3421c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -77, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3421d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -83, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3421e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -82, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3421f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -73, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34220'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -93, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34221'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -96, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34222'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -95, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34223'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -90, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34224'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -66, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34225'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -86, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34226'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34227'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -92, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34228'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -61, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34229'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -85, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3422a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3422b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3422c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -94, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3422d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3422e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3422f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34230'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34231'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -80, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34232'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:29:af:a5:30:65', 'RSSI': -83, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34233'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -72, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34234'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:33:1a:6c:ae:88', 'RSSI': -88, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34235'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:ee:67:5d', 'RSSI': -91, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34236'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '34:f6:4b:59:35:c1', 'RSSI': -71, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34237'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -64, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34238'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -60, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34239'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -60, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3423a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -94, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3423b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -61, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3423c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -57, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3423d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3423e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:a7:95:da:5c:73', 'RSSI': -92, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3423f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:f1:23', 'RSSI': -89, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34240'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:b2:e6:9e', 'RSSI': -88, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34241'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34242'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:97:55:ca', 'RSSI': -92, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34243'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -91, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34244'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:0e:22:88:83:00', 'RSSI': -95, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34245'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:86:e8:f4:f3:8c', 'RSSI': -92, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34246'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:59:8a:69:84:cf', 'RSSI': -89, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34247'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -76, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34248'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'e8:9e:b4:65:01:53', 'RSSI': -69, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d34249'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -79, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3424a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:95:21:20', 'RSSI': -94, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3424b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:79:7e:31:3d:e7', 'RSSI': -89, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3424c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -72, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b14a8c5701960d3424d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -72, 'TIME': ['09:18:27']}
{'_id': ObjectId('5b911b17a8c5701960d3424e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -85, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3424f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -59, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34250'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -75, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34251'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -83, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34252'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -81, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34253'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -74, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34254'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -92, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34255'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -94, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34256'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -96, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34257'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -91, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34258'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -66, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34259'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -87, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3425a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3425b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -92, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3425c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -66, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3425d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -85, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3425e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3425f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34260'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -84, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34261'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34262'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34263'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34264'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34265'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -80, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34266'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:29:af:a5:30:65', 'RSSI': -83, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34267'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -72, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34268'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:33:1a:6c:ae:88', 'RSSI': -88, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34269'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:ee:67:5d', 'RSSI': -91, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3426a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '34:f6:4b:59:35:c1', 'RSSI': -71, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3426b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -64, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3426c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -60, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3426d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3426e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -94, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3426f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -61, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34270'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -57, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34271'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34272'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:a7:95:da:5c:73', 'RSSI': -92, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34273'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:f1:23', 'RSSI': -89, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34274'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:b2:e6:9e', 'RSSI': -88, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34275'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34276'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:97:55:ca', 'RSSI': -92, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34277'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -91, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34278'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:0e:22:88:83:00', 'RSSI': -91, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34279'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:86:e8:f4:f3:8c', 'RSSI': -92, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3427a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:59:8a:69:84:cf', 'RSSI': -89, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3427b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -76, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3427c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'e8:9e:b4:65:01:53', 'RSSI': -69, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3427d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -79, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3427e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:95:21:20', 'RSSI': -94, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d3427f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:79:7e:31:3d:e7', 'RSSI': -89, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34280'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -72, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b17a8c5701960d34281'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -72, 'TIME': ['09:18:31']}
{'_id': ObjectId('5b911b1ba8c5701960d34282'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -81, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34283'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -59, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34284'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -77, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34285'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -85, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34286'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -81, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34287'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -77, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34288'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -95, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34289'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -95, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3428a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -96, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3428b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -72, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3428c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -66, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3428d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -87, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3428e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3428f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -92, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34290'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -62, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34291'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -85, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34292'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34293'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34294'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -84, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34295'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34296'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34297'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34298'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d34299'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -93, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3429a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:29:af:a5:30:65', 'RSSI': -83, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3429b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -72, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3429c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:33:1a:6c:ae:88', 'RSSI': -88, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3429d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:ee:67:5d', 'RSSI': -91, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3429e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '34:f6:4b:59:35:c1', 'RSSI': -71, 'TIME': ['09:18:35']}
{'_id': ObjectId('5b911b1ba8c5701960d3429f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -64, 'TIME': ['09:18:35']}
