{'_id': ObjectId('5be04fa0fbc42b10c49fc778'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['03:28:23'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0503ffbc42b10dc9ba789'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:30:10'], 'DIST': 100.0}
{'_id': ObjectId('5be0503ffbc42b10dc9ba78a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -92, 'TIME': ['03:30:10'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0503ffbc42b10dc9ba78b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:30:10'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0503ffbc42b10dc9ba78c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:30:10'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be0503ffbc42b10dc9ba78d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:30:10'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0503ffbc42b10dc9ba78e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -57, 'TIME': ['03:30:10'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0503ffbc42b10dc9ba78f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:30:10'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0503ffbc42b10dc9ba790'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -65, 'TIME': ['03:30:10'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be0503ffbc42b10dc9ba791'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:30:10'], 'DIST': 10.0}
{'_id': ObjectId('5be0503ffbc42b10dc9ba792'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -63, 'TIME': ['03:30:10'], 'DIST': 3.1622776601683795}
{'_id': ObjectId('5be05043fbc42b10dc9ba793'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -79, 'TIME': ['03:30:13'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05043fbc42b10dc9ba794'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['03:30:13'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05043fbc42b10dc9ba795'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:30:13'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05043fbc42b10dc9ba796'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -78, 'TIME': ['03:30:13'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05043fbc42b10dc9ba797'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -96, 'TIME': ['03:30:13'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05043fbc42b10dc9ba798'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:30:13'], 'DIST': 100.0}
{'_id': ObjectId('5be05043fbc42b10dc9ba799'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -92, 'TIME': ['03:30:13'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05043fbc42b10dc9ba79a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:30:13'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05043fbc42b10dc9ba79b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:30:13'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05043fbc42b10dc9ba79c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:30:13'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05043fbc42b10dc9ba79d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['03:30:13'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be05043fbc42b10dc9ba79e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:30:13'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05043fbc42b10dc9ba79f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -65, 'TIME': ['03:30:13'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05043fbc42b10dc9ba7a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:30:13'], 'DIST': 10.0}
{'_id': ObjectId('5be05043fbc42b10dc9ba7a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -63, 'TIME': ['03:30:13'], 'DIST': 3.1622776601683795}
{'_id': ObjectId('5be05046fbc42b10dc9ba7a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['03:30:16'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05046fbc42b10dc9ba7a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['03:30:16'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05046fbc42b10dc9ba7a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:30:16'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05046fbc42b10dc9ba7a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -79, 'TIME': ['03:30:16'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05046fbc42b10dc9ba7a6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -96, 'TIME': ['03:30:16'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05046fbc42b10dc9ba7a7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:30:16'], 'DIST': 100.0}
{'_id': ObjectId('5be05046fbc42b10dc9ba7a8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -92, 'TIME': ['03:30:16'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05046fbc42b10dc9ba7a9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:30:16'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05046fbc42b10dc9ba7aa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:30:16'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05046fbc42b10dc9ba7ab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:30:16'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05046fbc42b10dc9ba7ac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['03:30:16'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be05046fbc42b10dc9ba7ad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:30:16'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05046fbc42b10dc9ba7ae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -65, 'TIME': ['03:30:16'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05046fbc42b10dc9ba7af'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:30:16'], 'DIST': 10.0}
{'_id': ObjectId('5be05046fbc42b10dc9ba7b0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -66, 'TIME': ['03:30:16'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05049fbc42b10dc9ba7b1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['03:30:20'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05049fbc42b10dc9ba7b2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -85, 'TIME': ['03:30:20'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05049fbc42b10dc9ba7b3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:30:20'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05049fbc42b10dc9ba7b4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -85, 'TIME': ['03:30:20'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05049fbc42b10dc9ba7b5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -96, 'TIME': ['03:30:20'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05049fbc42b10dc9ba7b6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:30:20'], 'DIST': 100.0}
{'_id': ObjectId('5be05049fbc42b10dc9ba7b7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -92, 'TIME': ['03:30:20'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05049fbc42b10dc9ba7b8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:30:20'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05049fbc42b10dc9ba7b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:30:20'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05049fbc42b10dc9ba7ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:30:20'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05049fbc42b10dc9ba7bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -57, 'TIME': ['03:30:20'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05049fbc42b10dc9ba7bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:30:20'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05049fbc42b10dc9ba7bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -65, 'TIME': ['03:30:20'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05049fbc42b10dc9ba7be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:30:20'], 'DIST': 10.0}
{'_id': ObjectId('5be05049fbc42b10dc9ba7bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -66, 'TIME': ['03:30:20'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -69, 'TIME': ['03:30:23'], 'DIST': 6.309573444801933}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -85, 'TIME': ['03:30:23'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:30:23'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:30:23'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -96, 'TIME': ['03:30:23'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:30:23'], 'DIST': 100.0}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7c6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:30:23'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:30:23'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7c8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:30:23'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7c9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:30:23'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7ca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -60, 'TIME': ['03:30:23'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7cb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:30:23'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7cc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -65, 'TIME': ['03:30:23'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7cd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:30:23'], 'DIST': 10.0}
{'_id': ObjectId('5be0504dfbc42b10dc9ba7ce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -66, 'TIME': ['03:30:23'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05050fbc42b10dc9ba7cf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['03:30:26'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be05050fbc42b10dc9ba7d0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -85, 'TIME': ['03:30:26'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05050fbc42b10dc9ba7d1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:30:26'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05050fbc42b10dc9ba7d2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:30:26'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05050fbc42b10dc9ba7d3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -96, 'TIME': ['03:30:26'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05050fbc42b10dc9ba7d4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:30:26'], 'DIST': 100.0}
{'_id': ObjectId('5be05050fbc42b10dc9ba7d5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:30:26'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05050fbc42b10dc9ba7d6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:30:26'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05050fbc42b10dc9ba7d7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:30:26'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05050fbc42b10dc9ba7d8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:30:26'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05050fbc42b10dc9ba7d9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -42, 'TIME': ['03:30:26'], 'DIST': 0.28183829312644537}
{'_id': ObjectId('5be05050fbc42b10dc9ba7da'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:30:26'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05050fbc42b10dc9ba7db'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -65, 'TIME': ['03:30:26'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05050fbc42b10dc9ba7dc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:30:26'], 'DIST': 10.0}
{'_id': ObjectId('5be05050fbc42b10dc9ba7dd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -61, 'TIME': ['03:30:26'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be05053fbc42b10dc9ba7de'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -73, 'TIME': ['03:30:30'], 'DIST': 10.0}
{'_id': ObjectId('5be05053fbc42b10dc9ba7df'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -85, 'TIME': ['03:30:30'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05053fbc42b10dc9ba7e0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:30:30'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05053fbc42b10dc9ba7e1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:30:30'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05053fbc42b10dc9ba7e2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:30:30'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05053fbc42b10dc9ba7e3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:30:30'], 'DIST': 100.0}
{'_id': ObjectId('5be05053fbc42b10dc9ba7e4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:30:30'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05053fbc42b10dc9ba7e5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:30:30'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05053fbc42b10dc9ba7e6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -59, 'TIME': ['03:30:30'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be05053fbc42b10dc9ba7e7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:30:30'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05053fbc42b10dc9ba7e8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -55, 'TIME': ['03:30:30'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be05053fbc42b10dc9ba7e9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:30:30'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05053fbc42b10dc9ba7ea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -70, 'TIME': ['03:30:30'], 'DIST': 7.079457843841379}
{'_id': ObjectId('5be05053fbc42b10dc9ba7eb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:30:30'], 'DIST': 10.0}
{'_id': ObjectId('5be05053fbc42b10dc9ba7ec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -61, 'TIME': ['03:30:30'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be05057fbc42b10dc9ba7ed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -73, 'TIME': ['03:30:33'], 'DIST': 10.0}
{'_id': ObjectId('5be05057fbc42b10dc9ba7ee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -90, 'TIME': ['03:30:33'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05057fbc42b10dc9ba7ef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:30:33'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05057fbc42b10dc9ba7f0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:30:33'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05057fbc42b10dc9ba7f1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:30:33'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05057fbc42b10dc9ba7f2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['03:30:33'], 'DIST': 100.0}
{'_id': ObjectId('5be05057fbc42b10dc9ba7f3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -93, 'TIME': ['03:30:33'], 'DIST': 100.0}
{'_id': ObjectId('5be05057fbc42b10dc9ba7f4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -95, 'TIME': ['03:30:33'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05057fbc42b10dc9ba7f5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:30:33'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05057fbc42b10dc9ba7f6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:30:33'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05057fbc42b10dc9ba7f7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -84, 'TIME': ['03:30:33'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05057fbc42b10dc9ba7f8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -56, 'TIME': ['03:30:33'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be05057fbc42b10dc9ba7f9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['03:30:33'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05057fbc42b10dc9ba7fa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -70, 'TIME': ['03:30:33'], 'DIST': 7.079457843841379}
{'_id': ObjectId('5be05057fbc42b10dc9ba7fb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -73, 'TIME': ['03:30:33'], 'DIST': 10.0}
{'_id': ObjectId('5be05057fbc42b10dc9ba7fc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -61, 'TIME': ['03:30:33'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be0505afbc42b10dc9ba7fd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -70, 'TIME': ['03:30:36'], 'DIST': 7.079457843841379}
{'_id': ObjectId('5be0505afbc42b10dc9ba7fe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['03:30:36'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0505afbc42b10dc9ba7ff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:30:36'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0505afbc42b10dc9ba800'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['03:30:36'], 'DIST': 35.48133892335755}
