{'_id': ObjectId('5be05840fbc42b1681f19629'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -49, 'TIME': ['11:48:32'], 'DIST': 0.6309573444801932}
{'_id': ObjectId('5be058a5fbc42b1681f1982b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:50:13'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058a9fbc42b1681f1982c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -69, 'TIME': ['11:50:17'], 'DIST': 6.309573444801933}
{'_id': ObjectId('5be058a9fbc42b1681f1982d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:50:17'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be058a9fbc42b1681f1982e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:50:17'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be058a9fbc42b1681f1982f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -87, 'TIME': ['11:50:17'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be058a9fbc42b1681f19830'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['11:50:17'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058a9fbc42b1681f19831'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:50:17'], 'DIST': 100.0}
{'_id': ObjectId('5be058a9fbc42b1681f19832'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['11:50:17'], 'DIST': 100.0}
{'_id': ObjectId('5be058a9fbc42b1681f19833'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:50:17'], 'DIST': 100.0}
{'_id': ObjectId('5be058a9fbc42b1681f19834'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -95, 'TIME': ['11:50:17'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be058a9fbc42b1681f19835'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:17'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058a9fbc42b1681f19836'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:50:17'], 'DIST': 0.1}
{'_id': ObjectId('5be058a9fbc42b1681f19837'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['11:50:17'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be058a9fbc42b1681f19838'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:50:17'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058a9fbc42b1681f19839'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:50:17'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be058a9fbc42b1681f1983a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -84, 'TIME': ['11:50:17'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058a9fbc42b1681f1983b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:50:17'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058a9fbc42b1681f1983c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:50:17'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058a9fbc42b1681f1983d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:50:17'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058acfbc42b1681f1983e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:50:20'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be058acfbc42b1681f1983f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:50:20'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be058acfbc42b1681f19840'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:50:20'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be058acfbc42b1681f19841'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -91, 'TIME': ['11:50:20'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be058acfbc42b1681f19842'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -90, 'TIME': ['11:50:20'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058acfbc42b1681f19843'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['11:50:20'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058acfbc42b1681f19844'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['11:50:20'], 'DIST': 100.0}
{'_id': ObjectId('5be058acfbc42b1681f19845'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:50:20'], 'DIST': 100.0}
{'_id': ObjectId('5be058acfbc42b1681f19846'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -95, 'TIME': ['11:50:20'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be058acfbc42b1681f19847'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:20'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058acfbc42b1681f19848'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -32, 'TIME': ['11:50:20'], 'DIST': 0.08912509381337455}
{'_id': ObjectId('5be058acfbc42b1681f19849'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['11:50:20'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be058acfbc42b1681f1984a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:50:20'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058acfbc42b1681f1984b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:50:20'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be058acfbc42b1681f1984c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:50:20'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058acfbc42b1681f1984d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:50:20'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058acfbc42b1681f1984e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:50:20'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058acfbc42b1681f1984f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:50:20'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058affbc42b1681f19850'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:50:23'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be058affbc42b1681f19851'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -80, 'TIME': ['11:50:23'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be058affbc42b1681f19852'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:50:23'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be058affbc42b1681f19853'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['11:50:23'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058affbc42b1681f19854'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -96, 'TIME': ['11:50:23'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058affbc42b1681f19855'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['11:50:23'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058affbc42b1681f19856'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:50:23'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058affbc42b1681f19857'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:50:23'], 'DIST': 100.0}
{'_id': ObjectId('5be058affbc42b1681f19858'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -95, 'TIME': ['11:50:23'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be058affbc42b1681f19859'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:23'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058affbc42b1681f1985a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:50:23'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be058affbc42b1681f1985b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -61, 'TIME': ['11:50:23'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be058affbc42b1681f1985c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:50:23'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058affbc42b1681f1985d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:50:23'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be058affbc42b1681f1985e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:50:23'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058affbc42b1681f1985f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:50:23'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058affbc42b1681f19860'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:50:23'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058affbc42b1681f19861'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:50:23'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058b3fbc42b1681f19862'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['11:50:27'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be058b3fbc42b1681f19863'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:50:27'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be058b3fbc42b1681f19864'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['11:50:27'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be058b3fbc42b1681f19865'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -91, 'TIME': ['11:50:27'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be058b3fbc42b1681f19866'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['11:50:27'], 'DIST': 100.0}
{'_id': ObjectId('5be058b3fbc42b1681f19867'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -91, 'TIME': ['11:50:27'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be058b3fbc42b1681f19868'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:50:27'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058b3fbc42b1681f19869'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -95, 'TIME': ['11:50:27'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be058b3fbc42b1681f1986a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:50:27'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058b3fbc42b1681f1986b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:27'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058b3fbc42b1681f1986c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:50:27'], 'DIST': 0.1}
{'_id': ObjectId('5be058b3fbc42b1681f1986d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -61, 'TIME': ['11:50:27'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be058b3fbc42b1681f1986e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:50:27'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058b3fbc42b1681f1986f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -83, 'TIME': ['11:50:27'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be058b3fbc42b1681f19870'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:50:27'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058b3fbc42b1681f19871'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:50:27'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058b3fbc42b1681f19872'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:50:27'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058b3fbc42b1681f19873'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:50:27'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058b6fbc42b1681f19874'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:50:30'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be058b6fbc42b1681f19875'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:50:30'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be058b6fbc42b1681f19876'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:50:30'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be058b6fbc42b1681f19877'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['11:50:30'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058b6fbc42b1681f19878'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['11:50:30'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058b6fbc42b1681f19879'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -91, 'TIME': ['11:50:30'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be058b6fbc42b1681f1987a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:50:30'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058b6fbc42b1681f1987b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -96, 'TIME': ['11:50:30'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058b6fbc42b1681f1987c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:50:30'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058b6fbc42b1681f1987d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:30'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058b6fbc42b1681f1987e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -30, 'TIME': ['11:50:30'], 'DIST': 0.0707945784384138}
{'_id': ObjectId('5be058b6fbc42b1681f1987f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['11:50:30'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be058b6fbc42b1681f19880'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:50:30'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be058b6fbc42b1681f19881'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -78, 'TIME': ['11:50:30'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be058b6fbc42b1681f19882'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:50:30'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058b6fbc42b1681f19883'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:50:30'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058b6fbc42b1681f19884'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:50:30'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058b6fbc42b1681f19885'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:50:30'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058b9fbc42b1681f19886'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['11:50:33'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be058b9fbc42b1681f19887'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['11:50:33'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be058b9fbc42b1681f19888'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:50:33'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be058b9fbc42b1681f19889'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:50:33'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be058b9fbc42b1681f1988a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -90, 'TIME': ['11:50:33'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be058b9fbc42b1681f1988b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:50:33'], 'DIST': 100.0}
{'_id': ObjectId('5be058b9fbc42b1681f1988c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['11:50:33'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058b9fbc42b1681f1988d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -96, 'TIME': ['11:50:33'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058b9fbc42b1681f1988e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -96, 'TIME': ['11:50:33'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058b9fbc42b1681f1988f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:33'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058b9fbc42b1681f19890'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -29, 'TIME': ['11:50:33'], 'DIST': 0.06309573444801933}
{'_id': ObjectId('5be058b9fbc42b1681f19891'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['11:50:33'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be058b9fbc42b1681f19892'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -80, 'TIME': ['11:50:33'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be058b9fbc42b1681f19893'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -78, 'TIME': ['11:50:33'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be058b9fbc42b1681f19894'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['11:50:33'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058b9fbc42b1681f19895'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -75, 'TIME': ['11:50:33'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be058b9fbc42b1681f19896'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:50:33'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be058b9fbc42b1681f19897'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -92, 'TIME': ['11:50:33'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be058bdfbc42b1681f19898'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -69, 'TIME': ['11:50:37'], 'DIST': 6.309573444801933}
{'_id': ObjectId('5be058bdfbc42b1681f19899'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -76, 'TIME': ['11:50:37'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be058bdfbc42b1681f1989a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -76, 'TIME': ['11:50:37'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be058bdfbc42b1681f1989b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:50:37'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be058bdfbc42b1681f1989c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['11:50:37'], 'DIST': 100.0}
{'_id': ObjectId('5be058bdfbc42b1681f1989d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:50:37'], 'DIST': 100.0}
{'_id': ObjectId('5be058bdfbc42b1681f1989e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['11:50:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058bdfbc42b1681f1989f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -91, 'TIME': ['11:50:37'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be058bdfbc42b1681f198a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:50:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be058bdfbc42b1681f198a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:50:37'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be058bdfbc42b1681f198a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -32, 'TIME': ['11:50:37'], 'DIST': 0.08912509381337455}
{'_id': ObjectId('5be058bdfbc42b1681f198a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -46, 'TIME': ['11:50:37'], 'DIST': 0.44668359215096315}
{'_id': ObjectId('5be058bdfbc42b1681f198a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -80, 'TIME': ['11:50:37'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be058bdfbc42b1681f198a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -78, 'TIME': ['11:50:37'], 'DIST': 17.78279410038923}
