{'_id': ObjectId('5be0bd28fbc42b0a26e9bb71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['18:59:03'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdbc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -92, 'TIME': ['19:00:55'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdbd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -98, 'TIME': ['19:00:55'], 'DIST': 177.82794100389228}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdbe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:00:55'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdbf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['19:00:55'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdc0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:00:55'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdc1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:00:55'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdc2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:00:55'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdc3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -20, 'TIME': ['19:00:55'], 'DIST': 0.0223872113856834}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdc4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:00:55'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdc5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['19:00:55'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdc6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:00:55'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdc7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:00:55'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdc8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['19:00:55'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdc9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['19:00:55'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['19:00:55'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdcb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:00:55'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdcc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -95, 'TIME': ['19:00:55'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdcd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -87, 'TIME': ['19:00:55'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bd97fbc42b0a26e9bdce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:00:55'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdcf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:00:58'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdd0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:00:58'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdd1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:00:58'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdd2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:00:58'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdd3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:00:58'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdd4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['19:00:58'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdd5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -86, 'TIME': ['19:00:58'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdd6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:00:58'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdd7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:00:58'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdd8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:00:58'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdd9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -19, 'TIME': ['19:00:58'], 'DIST': 0.0199526231496888}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdda'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:00:58'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bddb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['19:00:58'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bddc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:00:58'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bddd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:00:58'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bdde'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['19:00:58'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bddf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['19:00:58'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bde0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['19:00:58'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bde1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:00:58'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bde2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -95, 'TIME': ['19:00:58'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bde3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -87, 'TIME': ['19:00:58'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bd9bfbc42b0a26e9bde4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:00:58'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bde5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['19:01:01'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bde6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:01:01'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bde7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:01:01'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bde8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:01:01'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bde9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:01:01'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['19:01:01'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdeb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -88, 'TIME': ['19:01:01'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:01:01'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bded'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:01:01'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -38, 'TIME': ['19:01:01'], 'DIST': 0.1778279410038923}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -41, 'TIME': ['19:01:01'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdf0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:01:01'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdf1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['19:01:01'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdf2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:01:01'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdf3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:01:01'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdf4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['19:01:01'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdf5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['19:01:01'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdf6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['19:01:01'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdf7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:01:01'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdf8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -95, 'TIME': ['19:01:01'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdf9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -87, 'TIME': ['19:01:01'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bd9efbc42b0a26e9bdfa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:01:01'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bda1fbc42b0a26e9bdfb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -46, 'TIME': ['19:01:05'], 'DIST': 0.44668359215096315}
{'_id': ObjectId('5be0bda1fbc42b0a26e9bdfc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:01:05'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bda1fbc42b0a26e9bdfd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:01:05'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0bda1fbc42b0a26e9bdfe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:01:05'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bda1fbc42b0a26e9bdff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:01:05'], 'DIST': 100.0}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be00'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['19:01:05'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be01'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -86, 'TIME': ['19:01:05'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be02'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:01:05'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be03'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:01:05'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be04'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:01:05'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be05'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -20, 'TIME': ['19:01:05'], 'DIST': 0.0223872113856834}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be06'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:01:05'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be07'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['19:01:05'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be08'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:01:05'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be09'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:01:05'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be0a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['19:01:05'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be0b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['19:01:05'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be0c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['19:01:05'], 'DIST': 100.0}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be0d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:01:05'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be0e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -95, 'TIME': ['19:01:05'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be0f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -87, 'TIME': ['19:01:05'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be0bda1fbc42b0a26e9be10'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:01:05'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be11'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:01:08'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be12'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:01:08'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be13'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:01:08'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be14'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['19:01:08'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be15'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -92, 'TIME': ['19:01:08'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be16'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['19:01:08'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be17'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['19:01:08'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be18'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:01:08'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be19'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:01:08'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be1a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:01:08'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be1b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -22, 'TIME': ['19:01:08'], 'DIST': 0.028183829312644536}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be1c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:01:08'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be1d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['19:01:08'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be1e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:01:08'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be1f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:01:08'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be20'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -59, 'TIME': ['19:01:08'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be21'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -90, 'TIME': ['19:01:08'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be22'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['19:01:08'], 'DIST': 100.0}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be23'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['19:01:08'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be24'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -95, 'TIME': ['19:01:08'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be25'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -75, 'TIME': ['19:01:08'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be0bda5fbc42b0a26e9be26'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:01:08'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bda8fbc42b0a26e9be27'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['19:01:11'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bda8fbc42b0a26e9be28'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:01:11'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bda8fbc42b0a26e9be29'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['19:01:11'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0bda8fbc42b0a26e9be2a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['19:01:11'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0bda8fbc42b0a26e9be2b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -96, 'TIME': ['19:01:11'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0bda8fbc42b0a26e9be2c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:01:11'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bda8fbc42b0a26e9be2d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -86, 'TIME': ['19:01:11'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0bda8fbc42b0a26e9be2e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:01:11'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bda8fbc42b0a26e9be2f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:01:11'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bda8fbc42b0a26e9be30'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:01:11'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bda8fbc42b0a26e9be31'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -19, 'TIME': ['19:01:11'], 'DIST': 0.0199526231496888}
